math,eng,chinese,type,avg
7,38,86,,
93,45,69,,
90,86,18,,
49,69,96,,
53,51,73,,
53,88,54,,
52,54,68,,
81,55,77,,
55,1,78,,
20,75,23,,
75,66,83,,
17,60,75,,
31,20,29,,
25,34,37,,
74,15,68,,
28,85,35,,
51,33,84,,
58,38,23,,
26,53,53,,
74,28,28,,
4,76,91,,
56,97,5,,
28,29,15,,
91,56,14,,
6,16,26,,
51,76,48,,
47,68,21,,
72,16,16,,
7,34,31,,
8,44,90,,
96,30,30,,
95,83,81,,
72,8,51,,
78,79,3,,
100,81,71,,
79,38,71,,
90,42,14,,
39,6,6,,
16,41,88,,
22,17,43,,
79,78,30,,
3,35,21,,
10,86,32,,
81,92,2,,
1,88,100,,
68,13,99,,
56,55,43,,
37,33,96,,
18,20,35,,
29,21,9,,
87,74,59,,
38,26,37,,
3,98,21,,
61,57,37,,
76,88,48,,
98,53,28,,
12,49,50,,
45,1,6,,
29,52,5,,
42,28,84,,
11,56,75,,
51,42,33,,
74,2,31,,
17,66,30,,
37,13,44,,
51,26,78,,
74,36,37,,
53,3,91,,
40,83,97,,
51,16,51,,
63,88,66,,
70,69,41,,
15,47,58,,
41,77,60,,
59,7,99,,
10,97,62,,
26,57,46,,
85,100,79,,
12,67,87,,
46,80,81,,
40,33,76,,
72,53,90,,
87,78,65,,
72,58,99,,
19,42,63,,
92,0,60,,
95,5,46,,
13,73,20,,
32,10,27,,
86,85,18,,
41,25,44,,
56,42,59,,
3,97,35,,
28,78,32,,
95,22,89,,
10,80,3,,
18,26,46,,
68,32,13,,
11,59,80,,
48,56,41,,
69,51,49,,
3,94,62,,
1,2,30,,
14,54,31,,
14,43,80,,
67,87,89,,
31,39,7,,
50,11,73,,
61,39,2,,
76,71,23,,
93,71,37,,
0,62,27,,
64,60,77,,
84,20,72,,
90,45,72,,
11,81,68,,
52,98,75,,
61,37,2,,
90,51,29,,
82,45,1,,
73,86,5,,
28,95,68,,
82,53,68,,
19,60,63,,
17,84,73,,
50,21,2,,
33,4,58,,
21,69,15,,
20,82,32,,
79,6,47,,
53,43,57,,
44,88,94,,
97,50,26,,
81,62,80,,
83,65,7,,
66,77,84,,
51,81,57,,
10,44,78,,
58,95,77,,
3,39,100,,
97,60,71,,
81,6,34,,
27,33,75,,
74,63,63,,
33,75,42,,
42,15,72,,
55,6,89,,
71,49,66,,
11,80,97,,
6,1,64,,
41,65,4,,
19,76,32,,
55,52,58,,
24,97,45,,
42,12,63,,
84,85,94,,
62,33,93,,
60,60,27,,
6,89,86,,
82,70,91,,
31,83,42,,
81,47,14,,
74,40,31,,
71,13,82,,
30,99,14,,
47,2,94,,
10,79,0,,
79,20,1,,
28,54,34,,
76,53,93,,
54,91,57,,
55,62,89,,
64,55,43,,
6,68,6,,
63,49,50,,
65,49,45,,
63,96,11,,
86,55,55,,
86,5,67,,
81,7,17,,
37,80,44,,
12,49,93,,
55,47,42,,
44,100,83,,
3,49,57,,
43,33,93,,
25,83,23,,
75,89,23,,
38,68,28,,
82,14,2,,
94,97,21,,
61,34,19,,
11,36,92,,
49,29,41,,
73,98,35,,
16,19,89,,
97,31,62,,
7,10,96,,
67,55,26,,
12,35,17,,
32,85,30,,
60,84,7,,
71,45,36,,
81,63,73,,
92,41,78,,
68,37,55,,
6,38,2,,
71,1,43,,
34,47,82,,
25,59,7,,
14,55,83,,
50,43,50,,
97,35,12,,
94,73,37,,
21,29,89,,
83,70,83,,
92,63,33,,
96,39,14,,
22,58,20,,
23,47,18,,
90,43,53,,
45,94,83,,
8,32,8,,
62,28,2,,
47,79,100,,
74,69,51,,
40,36,51,,
86,75,19,,
0,76,35,,
50,0,6,,
3,92,73,,
72,77,69,,
2,43,11,,
27,4,56,,
7,11,37,,
99,98,90,,
73,48,0,,
99,13,12,,
64,51,0,,
37,95,3,,
46,34,81,,
45,50,53,,
56,61,34,,
86,75,43,,
35,9,3,,
74,79,52,,
99,95,55,,
48,72,99,,
23,4,76,,
45,61,95,,
18,29,32,,
23,3,79,,
28,51,60,,
30,62,36,,
17,80,34,,
34,34,34,,
90,41,43,,
56,18,31,,
69,70,74,,
44,51,50,,
48,40,95,,
13,11,5,,
65,4,56,,
76,95,28,,
99,72,77,,
48,0,62,,
42,79,22,,
66,75,54,,
48,35,63,,
1,69,100,,
97,22,1,,
86,60,18,,
73,7,50,,
74,20,12,,
76,49,11,,
2,44,28,,
51,20,67,,
89,82,24,,
82,92,63,,
11,67,5,,
47,34,43,,
74,73,44,,
72,8,76,,
74,67,39,,
62,42,51,,
62,25,79,,
19,25,66,,
6,66,8,,
47,84,98,,
16,42,9,,
13,50,15,,
67,37,78,,
20,86,49,,
7,42,31,,
75,32,86,,
44,22,49,,
95,23,38,,
11,49,64,,
68,45,49,,
13,60,87,,
70,34,37,,
94,86,33,,
96,51,64,,
93,59,41,,
33,57,9,,
90,26,27,,
82,25,77,,
80,30,21,,
86,13,37,,
64,86,92,,
31,48,62,,
86,17,68,,
67,88,34,,
88,65,68,,
79,1,29,,
77,93,97,,
63,28,48,,
6,1,21,,
24,14,92,,
93,62,4,,
80,42,75,,
8,12,1,,
47,14,81,,
16,50,63,,
64,47,58,,
60,15,86,,
53,22,56,,
16,39,94,,
67,58,26,,
18,91,42,,
56,22,34,,
12,76,97,,
37,26,53,,
12,48,2,,
14,47,70,,
92,53,82,,
8,39,62,,
90,59,35,,
83,44,91,,
15,45,58,,
93,2,97,,
76,50,30,,
33,3,80,,
12,41,21,,
22,98,90,,
44,35,70,,
72,29,76,,
25,99,6,,
54,58,57,,
37,39,0,,
25,77,89,,
57,0,23,,
54,79,88,,
63,60,40,,
58,15,73,,
84,6,12,,
84,39,68,,
26,1,99,,
43,23,62,,
48,63,30,,
79,21,74,,
68,28,74,,
25,99,66,,
41,100,35,,
11,11,55,,
29,79,8,,
46,66,26,,
20,71,48,,
22,27,9,,
65,8,61,,
71,17,46,,
71,88,50,,
33,34,30,,
25,13,52,,
32,12,54,,
42,29,37,,
21,82,31,,
94,6,31,,
87,98,47,,
82,97,39,,
21,15,62,,
11,36,98,,
10,44,12,,
7,83,96,,
11,20,62,,
59,65,73,,
30,19,19,,
78,76,64,,
49,95,5,,
11,37,24,,
11,43,18,,
58,55,81,,
9,63,72,,
59,25,56,,
20,20,14,,
100,93,82,,
0,9,36,,
17,77,26,,
96,66,86,,
2,87,76,,
71,40,4,,
46,62,40,,
27,87,71,,
87,96,46,,
30,66,34,,
70,35,47,,
34,41,69,,
94,91,73,,
0,61,95,,
43,80,25,,
78,72,99,,
29,9,93,,
5,65,33,,
48,37,54,,
92,99,3,,
27,27,22,,
19,96,3,,
94,45,82,,
79,12,95,,
84,5,67,,
14,30,62,,
33,48,83,,
17,76,28,,
78,15,21,,
56,48,82,,
40,42,45,,
62,16,91,,
47,75,5,,
5,22,49,,
70,77,1,,
93,36,54,,
38,0,58,,
28,66,1,,
49,89,50,,
99,74,89,,
55,89,22,,
78,17,7,,
88,45,51,,
19,90,80,,
46,12,25,,
63,18,17,,
50,0,62,,
28,80,13,,
57,6,72,,
72,89,48,,
24,26,89,,
79,26,46,,
84,98,0,,
30,26,86,,
5,53,23,,
89,98,40,,
79,58,56,,
43,54,21,,
23,95,20,,
56,23,2,,
13,57,86,,
53,54,21,,
69,45,1,,
67,33,61,,
61,70,99,,
35,80,90,,
70,70,33,,
40,61,40,,
63,27,95,,
21,94,88,,
34,39,27,,
35,67,62,,
53,13,7,,
43,19,85,,
29,0,40,,
30,53,39,,
55,63,79,,
57,37,80,,
29,49,29,,
40,58,7,,
34,54,58,,
56,13,60,,
42,46,53,,
31,48,91,,
24,36,3,,
75,29,100,,
94,44,8,,
84,29,61,,
100,84,96,,
68,19,74,,
6,74,26,,
67,36,93,,
77,20,89,,
0,29,57,,
35,94,42,,
80,56,78,,
23,24,48,,
41,75,44,,
71,21,95,,
93,97,28,,
36,20,73,,
21,38,76,,
68,92,13,,
53,99,77,,
4,51,10,,
79,90,4,,
35,82,77,,
58,28,82,,
5,5,80,,
46,90,25,,
22,99,53,,
44,67,83,,
16,91,1,,
32,25,98,,
58,10,66,,
59,77,80,,
71,86,80,,
46,45,50,,
95,95,89,,
90,1,96,,
38,62,74,,
76,36,23,,
7,25,34,,
14,92,87,,
7,27,80,,
18,28,71,,
41,40,58,,
80,11,87,,
65,46,29,,
71,17,52,,
1,17,97,,
45,55,21,,
87,50,76,,
16,33,6,,
81,32,69,,
23,48,94,,
16,86,63,,
58,10,70,,
27,98,67,,
94,78,82,,
69,20,64,,
71,51,93,,
1,92,58,,
36,54,72,,
53,91,2,,
75,62,25,,
100,21,6,,
17,74,96,,
48,51,3,,
8,42,4,,
46,57,84,,
72,42,59,,
55,76,19,,
53,90,0,,
19,50,20,,
50,75,92,,
93,83,25,,
59,64,59,,
2,58,7,,
71,67,43,,
7,45,7,,
24,49,67,,
5,92,83,,
73,36,83,,
37,80,38,,
77,12,74,,
18,99,75,,
43,38,49,,
21,89,77,,
35,45,15,,
94,50,67,,
59,20,29,,
25,94,67,,
35,31,25,,
93,83,39,,
93,70,59,,
86,32,34,,
16,23,38,,
56,69,32,,
47,4,50,,
35,21,7,,
88,41,19,,
32,63,77,,
33,60,7,,
87,26,57,,
75,45,7,,
41,28,82,,
3,81,58,,
50,2,4,,
58,49,46,,
99,2,72,,
9,34,55,,
21,80,71,,
71,92,98,,
58,33,29,,
15,41,79,,
13,37,97,,
97,95,13,,
32,33,73,,
43,91,58,,
63,69,48,,
30,42,80,,
45,24,77,,
20,97,87,,
74,76,17,,
46,2,76,,
26,21,18,,
70,61,8,,
100,24,28,,
2,32,62,,
47,56,70,,
69,39,92,,
23,38,5,,
36,14,1,,
87,19,98,,
0,54,28,,
67,99,80,,
92,32,74,,
78,40,78,,
100,61,27,,
5,12,100,,
47,47,38,,
4,4,70,,
51,31,83,,
98,22,44,,
76,21,76,,
78,40,6,,
97,0,77,,
66,23,26,,
9,35,84,,
19,23,74,,
82,11,54,,
15,42,76,,
44,51,94,,
43,62,99,,
16,15,93,,
9,71,31,,
26,32,23,,
51,36,52,,
69,29,63,,
27,93,54,,
93,82,6,,
21,23,92,,
92,76,62,,
34,3,80,,
78,82,58,,
98,29,92,,
56,65,53,,
45,74,65,,
99,88,55,,
29,84,94,,
77,41,58,,
80,52,22,,
73,38,43,,
18,85,94,,
87,45,0,,
78,78,43,,
91,81,11,,
41,61,53,,
28,36,66,,
83,47,81,,
15,29,76,,
84,76,27,,
30,22,46,,
5,3,69,,
55,66,94,,
77,98,93,,
58,61,45,,
7,60,61,,
59,52,21,,
71,69,60,,
94,40,31,,
82,73,96,,
51,0,98,,
82,21,20,,
1,75,59,,
41,10,84,,
47,98,70,,
73,67,53,,
36,7,72,,
59,75,13,,
93,21,61,,
74,71,0,,
9,36,95,,
99,92,93,,
70,9,83,,
63,71,43,,
89,53,86,,
58,64,91,,
50,15,95,,
0,49,0,,
71,20,51,,
93,85,49,,
58,20,51,,
7,54,30,,
79,5,43,,
71,76,25,,
83,36,69,,
20,31,82,,
9,20,30,,
62,86,29,,
5,13,47,,
17,44,8,,
80,39,98,,
73,29,9,,
25,60,96,,
83,26,100,,
41,18,35,,
87,21,43,,
68,43,12,,
22,55,38,,
62,21,34,,
26,80,30,,
4,10,0,,
48,55,67,,
81,83,67,,
46,73,79,,
53,84,73,,
58,4,32,,
43,64,45,,
7,51,55,,
4,4,2,,
4,82,71,,
76,48,54,,
84,32,80,,
39,38,9,,
71,41,79,,
7,61,1,,
65,76,90,,
78,49,54,,
64,38,28,,
74,98,48,,
73,77,46,,
59,52,31,,
68,67,74,,
40,26,42,,
11,34,6,,
44,65,89,,
84,94,100,,
49,71,40,,
51,28,72,,
45,54,90,,
50,100,88,,
71,30,13,,
11,99,90,,
46,100,17,,
81,73,53,,
50,82,77,,
59,8,66,,
99,18,93,,
44,36,59,,
8,71,71,,
52,86,76,,
48,62,56,,
4,90,73,,
55,86,46,,
81,80,44,,
82,33,1,,
70,54,86,,
49,23,72,,
28,73,7,,
29,53,83,,
76,53,8,,
11,22,46,,
65,26,72,,
22,44,84,,
21,33,19,,
7,64,78,,
59,90,9,,
31,29,36,,
18,10,5,,
61,81,78,,
49,85,88,,
47,87,57,,
49,85,24,,
8,61,92,,
75,38,47,,
24,12,22,,
84,66,53,,
16,51,21,,
84,80,100,,
84,32,95,,
56,48,82,,
21,24,31,,
12,24,6,,
59,23,93,,
74,96,9,,
83,20,9,,
71,80,2,,
95,47,2,,
37,81,99,,
86,15,6,,
73,20,64,,
95,60,56,,
34,61,97,,
41,51,10,,
64,7,14,,
24,67,6,,
97,44,76,,
77,88,71,,
62,65,81,,
36,6,42,,
47,17,15,,
74,43,8,,
21,57,87,,
2,85,65,,
26,10,58,,
37,49,80,,
90,90,61,,
95,69,65,,
83,55,77,,
88,24,90,,
59,68,88,,
77,11,93,,
36,59,25,,
43,39,18,,
46,24,86,,
30,22,49,,
9,1,59,,
17,92,51,,
67,63,95,,
20,98,46,,
47,5,34,,
65,52,87,,
8,99,74,,
78,6,82,,
89,97,26,,
36,88,74,,
12,22,77,,
67,86,36,,
83,26,69,,
96,14,48,,
93,32,48,,
19,89,56,,
64,88,45,,
14,59,48,,
67,92,3,,
93,48,25,,
75,89,27,,
15,17,49,,
68,67,11,,
15,96,99,,
26,45,60,,
81,96,62,,
46,3,48,,
78,49,6,,
88,37,53,,
75,21,32,,
56,39,44,,
14,13,67,,
53,31,68,,
86,20,95,,
23,31,36,,
71,54,26,,
51,52,24,,
17,81,38,,
42,64,47,,
23,28,37,,
4,59,25,,
13,7,18,,
50,82,57,,
54,46,67,,
43,59,93,,
44,99,93,,
70,99,86,,
100,90,91,,
100,98,41,,
19,66,81,,
84,67,99,,
52,8,64,,
17,67,60,,
95,88,35,,
38,94,100,,
44,10,83,,
92,44,74,,
51,48,12,,
93,32,40,,
46,24,69,,
21,81,51,,
7,18,43,,
68,27,11,,
19,4,5,,
62,29,94,,
43,5,70,,
83,73,52,,
98,71,52,,
26,26,68,,
15,39,7,,
78,9,81,,
16,29,36,,
41,62,26,,
65,62,87,,
93,1,74,,
2,1,64,,
3,93,14,,
49,59,5,,
98,64,41,,
6,65,25,,
27,53,11,,
40,79,4,,
61,23,4,,
76,18,4,,
45,5,62,,
38,49,68,,
84,43,64,,
32,35,88,,
24,24,65,,
37,86,24,,
37,59,94,,
83,97,19,,
92,14,85,,
9,7,94,,
88,35,97,,
31,66,60,,
6,59,35,,
24,66,42,,
39,26,40,,
18,10,4,,
82,13,12,,
96,30,2,,
73,82,46,,
19,97,17,,
71,70,49,,
59,44,53,,
33,15,93,,
23,85,50,,
77,19,66,,
15,4,38,,
91,43,7,,
47,99,51,,
66,37,53,,
83,34,96,,
57,73,75,,
93,37,100,,
21,100,31,,
23,68,78,,
72,1,12,,
30,68,25,,
90,86,41,,
99,89,98,,
86,83,89,,
9,11,5,,
4,47,82,,
26,34,93,,
48,18,74,,
67,38,47,,
49,35,46,,
58,22,98,,
30,66,17,,
33,63,52,,
35,91,37,,
66,19,3,,
77,22,85,,
46,88,8,,
4,38,55,,
73,67,40,,
38,17,63,,
79,52,95,,
58,22,1,,
75,7,35,,
92,46,11,,
85,23,65,,
27,37,24,,
17,59,45,,
92,54,29,,
10,95,5,,
32,13,36,,
96,97,34,,
2,67,93,,
86,57,76,,
52,5,53,,
31,71,36,,
2,59,34,,
17,99,20,,
33,88,12,,
55,74,94,,
52,1,64,,
96,14,100,,
63,99,25,,
83,2,38,,
9,0,10,,
10,24,4,,
54,59,49,,
24,33,38,,
57,47,17,,
29,82,50,,
22,84,56,,
6,99,97,,
31,56,35,,
60,21,46,,
39,61,40,,
0,37,21,,
80,56,42,,
16,91,59,,
91,31,42,,
85,28,100,,
22,86,73,,
55,3,4,,
97,41,45,,
49,67,56,,
21,12,90,,
92,11,52,,
13,96,74,,
59,69,2,,
84,15,10,,
10,63,6,,
78,8,99,,
91,74,23,,
29,54,11,,
27,75,35,,
42,78,52,,
4,14,38,,
26,24,98,,
5,19,33,,
12,78,60,,
67,38,17,,
84,1,9,,
56,85,70,,
69,20,27,,
90,7,56,,
9,53,80,,
64,81,23,,
72,32,75,,
79,81,22,,
79,62,66,,
58,97,51,,
72,16,47,,
33,47,79,,
85,70,28,,
91,84,57,,
78,96,82,,
92,19,53,,
89,78,99,,
14,42,31,,
56,89,96,,
70,92,40,,
31,78,46,,
58,75,39,,
81,46,5,,
83,54,56,,
11,58,34,,
17,58,75,,
57,64,73,,
16,48,82,,
48,25,86,,
40,78,14,,
31,0,50,,
85,10,28,,
79,68,49,,
39,38,26,,
23,58,44,,
88,39,53,,
80,28,13,,
64,8,73,,
84,26,77,,
9,20,91,,
83,13,84,,
22,97,48,,
78,71,26,,
88,20,19,,
71,15,90,,
69,78,95,,
75,27,27,,
37,93,50,,
91,60,16,,
78,59,87,,
21,53,17,,
13,31,64,,
28,66,84,,
37,62,88,,
60,33,14,,
50,60,78,,
65,77,76,,
86,1,78,,
49,54,65,,
35,16,80,,
50,32,76,,
19,18,49,,
54,16,34,,
74,47,8,,
54,52,65,,
29,7,50,,
17,65,72,,
7,1,4,,
53,33,37,,
79,65,43,,
72,42,40,,
58,66,84,,
64,77,98,,
68,10,15,,
96,72,0,,
9,60,84,,
54,91,56,,
20,44,63,,
54,93,5,,
66,81,4,,
27,69,84,,
81,39,57,,
6,8,39,,
59,6,6,,
73,68,20,,
46,54,82,,
10,12,1,,
11,8,78,,
29,58,45,,
56,34,71,,
57,64,16,,
9,47,64,,
9,4,52,,
47,97,67,,
49,79,99,,
34,33,97,,
76,65,8,,
18,29,47,,
4,7,99,,
59,81,7,,
65,22,56,,
81,24,2,,
62,14,32,,
8,57,16,,
78,26,8,,
66,66,58,,
50,55,6,,
40,18,31,,
2,40,15,,
94,68,96,,
98,73,98,,
38,7,32,,
89,94,62,,
89,2,51,,
86,17,38,,
51,97,82,,
70,18,54,,
50,55,53,,
95,11,90,,
68,52,98,,
88,89,76,,
13,82,51,,
21,25,47,,
7,63,52,,
43,22,22,,
99,51,13,,
9,46,92,,
53,51,79,,
64,82,91,,
2,69,13,,
32,63,54,,
24,25,60,,
60,93,75,,
54,89,85,,
63,21,89,,
21,4,29,,
38,64,50,,
65,73,35,,
10,42,44,,
84,60,78,,
7,88,65,,
66,32,56,,
82,98,21,,
38,14,53,,
4,39,51,,
8,2,43,,
82,3,75,,
5,6,57,,
67,92,96,,
9,88,7,,
83,80,77,,
14,60,55,,
30,11,22,,
80,78,95,,
98,34,53,,
93,89,75,,
83,74,36,,
9,70,66,,
43,10,21,,
0,39,4,,
76,9,55,,
48,68,72,,
84,25,78,,
16,10,50,,
52,40,2,,
48,19,26,,
34,80,73,,
30,75,3,,
20,68,67,,
30,33,64,,
86,10,47,,
16,32,34,,
88,35,11,,
42,26,59,,
24,77,92,,
99,98,1,,
72,51,67,,
5,0,1,,
76,63,77,,
9,7,33,,
67,7,66,,
31,83,73,,
10,48,99,,
20,86,100,,
92,82,40,,
25,22,15,,
2,22,5,,
84,99,85,,
85,78,32,,
87,36,58,,
92,40,76,,
45,31,55,,
36,18,11,,
96,85,7,,
53,72,72,,
31,63,7,,
91,34,14,,
74,55,43,,
20,4,28,,
21,13,11,,
97,56,23,,
40,39,7,,
64,50,79,,
14,94,97,,
45,13,56,,
54,69,84,,
31,38,0,,
49,75,94,,
36,67,66,,
99,94,69,,
98,62,58,,
69,26,81,,
63,50,35,,
13,17,80,,
53,0,77,,
83,85,75,,
69,33,80,,
77,3,29,,
73,49,36,,
45,27,34,,
85,15,51,,
13,42,90,,
69,79,39,,
82,51,73,,
64,22,19,,
0,4,86,,
11,65,93,,
99,34,54,,
9,21,47,,
86,72,22,,
66,65,49,,
25,49,91,,
27,72,96,,
64,97,21,,
26,52,4,,
80,1,42,,
13,78,20,,
2,2,69,,
55,94,54,,
1,53,78,,
12,87,17,,
72,90,53,,
49,84,0,,
26,84,26,,
87,76,65,,
40,49,20,,
20,81,99,,
68,8,53,,
69,89,66,,
80,91,93,,
93,31,52,,
94,22,14,,
90,13,32,,
95,0,84,,
17,14,30,,
93,41,37,,
24,19,65,,
74,85,35,,
91,6,42,,
31,63,84,,
18,37,55,,
20,52,56,,
27,35,34,,
11,47,38,,
74,13,46,,
20,49,38,,
12,55,99,,
41,92,93,,
52,48,54,,
14,23,59,,
23,20,100,,
80,14,25,,
18,54,30,,
35,73,22,,
99,89,19,,
9,44,36,,
12,86,24,,
58,41,57,,
37,25,9,,
46,24,100,,
84,35,80,,
90,31,72,,
43,72,23,,
18,37,56,,
65,52,99,,
30,96,13,,
23,74,18,,
74,13,61,,
64,75,28,,
20,89,33,,
38,44,85,,
74,27,71,,
70,29,13,,
36,11,38,,
82,66,96,,
68,84,67,,
81,89,73,,
53,77,6,,
51,80,82,,
9,16,80,,
90,70,94,,
40,100,62,,
92,62,12,,
96,48,22,,
74,17,49,,
68,41,27,,
19,57,74,,
38,36,24,,
35,15,40,,
90,30,83,,
33,78,55,,
61,13,97,,
39,43,96,,
67,76,7,,
3,9,70,,
29,11,17,,
85,91,15,,
15,9,13,,
4,16,37,,
83,87,8,,
15,74,58,,
55,14,20,,
19,56,82,,
60,4,48,,
2,18,74,,
6,85,70,,
35,42,82,,
89,0,84,,
62,74,52,,
46,10,83,,
50,61,15,,
15,2,81,,
3,48,18,,
20,62,99,,
23,55,59,,
67,18,100,,
34,33,70,,
48,17,64,,
34,43,22,,
83,97,51,,
12,5,37,,
95,75,3,,
12,70,54,,
96,96,55,,
78,82,23,,
54,54,95,,
56,65,60,,
65,91,28,,
4,88,72,,
11,76,57,,
79,80,87,,
69,90,75,,
10,59,26,,
35,9,12,,
31,23,0,,
30,57,83,,
31,87,6,,
75,67,35,,
25,11,78,,
45,75,18,,
94,19,29,,
93,7,81,,
15,8,18,,
71,46,8,,
29,56,26,,
64,43,73,,
14,60,38,,
82,82,48,,
71,11,42,,
23,55,35,,
17,10,53,,
25,58,38,,
19,75,63,,
60,34,42,,
2,46,63,,
47,30,67,,
41,16,9,,
62,0,43,,
4,68,17,,
81,74,39,,
77,77,55,,
78,71,76,,
62,54,28,,
62,99,14,,
68,98,18,,
87,44,12,,
80,10,56,,
61,56,42,,
77,73,30,,
64,47,86,,
85,88,1,,
44,35,35,,
93,16,47,,
54,85,5,,
79,34,67,,
62,55,12,,
100,30,9,,
29,63,47,,
27,95,92,,
59,13,93,,
53,61,28,,
87,31,77,,
65,37,12,,
25,75,53,,
36,90,65,,
69,22,30,,
11,42,62,,
69,68,91,,
27,3,94,,
83,83,87,,
7,100,46,,
22,73,39,,
3,45,0,,
24,61,65,,
58,19,85,,
96,17,89,,
1,16,80,,
40,97,88,,
84,23,48,,
47,95,90,,
11,76,92,,
24,71,82,,
21,43,4,,
30,43,53,,
65,76,52,,
46,69,9,,
82,4,38,,
94,86,39,,
93,17,53,,
64,55,39,,
45,13,41,,
25,78,99,,
71,45,22,,
66,45,90,,
81,75,30,,
7,58,22,,
11,67,2,,
85,92,62,,
73,83,31,,
5,49,46,,
39,9,99,,
66,86,57,,
86,32,94,,
70,50,89,,
77,10,65,,
46,80,37,,
52,17,27,,
3,58,16,,
64,90,84,,
45,66,76,,
28,90,35,,
5,97,15,,
31,10,82,,
63,75,38,,
73,25,75,,
66,49,3,,
26,89,3,,
16,74,7,,
13,0,95,,
20,85,26,,
94,59,14,,
16,58,42,,
3,6,72,,
21,45,86,,
100,71,94,,
74,58,65,,
23,29,91,,
63,98,14,,
85,25,70,,
36,45,50,,
77,47,4,,
29,74,14,,
25,23,66,,
34,58,34,,
63,85,61,,
84,34,58,,
75,11,80,,
60,42,88,,
13,90,67,,
97,85,89,,
50,27,14,,
50,1,54,,
72,29,53,,
10,45,51,,
27,78,33,,
19,28,37,,
27,58,96,,
18,79,28,,
59,11,44,,
49,40,87,,
16,7,82,,
62,52,41,,
50,6,3,,
64,18,3,,
77,52,91,,
53,52,90,,
96,96,98,,
82,93,60,,
72,45,70,,
19,31,36,,
94,30,93,,
21,87,3,,
26,72,27,,
99,70,41,,
30,24,49,,
22,90,8,,
31,38,92,,
88,80,96,,
3,69,35,,
77,79,20,,
7,7,98,,
70,2,67,,
31,66,29,,
94,43,100,,
99,40,92,,
29,8,29,,
45,80,49,,
91,92,93,,
16,0,82,,
51,48,13,,
82,64,14,,
90,53,84,,
29,48,46,,
84,59,73,,
39,84,64,,
7,23,30,,
47,52,31,,
14,44,98,,
30,37,87,,
67,44,19,,
76,7,34,,
11,73,4,,
28,97,55,,
92,88,12,,
24,75,46,,
29,50,45,,
71,16,82,,
66,44,74,,
99,26,62,,
28,28,53,,
17,98,91,,
80,96,7,,
21,12,14,,
13,0,97,,
80,5,22,,
26,78,47,,
55,13,63,,
71,41,38,,
0,88,97,,
58,56,30,,
26,15,9,,
75,72,100,,
27,75,36,,
99,78,18,,
45,63,87,,
61,41,25,,
97,20,72,,
35,78,16,,
32,99,46,,
41,63,97,,
0,70,50,,
85,50,20,,
59,58,93,,
17,54,29,,
55,37,21,,
63,76,83,,
96,78,94,,
13,0,40,,
1,18,90,,
60,60,63,,
50,27,61,,
65,46,75,,
60,41,11,,
15,90,23,,
73,72,86,,
53,23,39,,
30,15,87,,
76,18,75,,
36,70,21,,
44,64,99,,
35,80,76,,
37,81,20,,
13,81,26,,
91,10,71,,
48,70,17,,
1,65,16,,
38,73,79,,
52,80,46,,
2,55,61,,
2,78,8,,
49,52,7,,
44,71,61,,
26,56,79,,
90,4,62,,
21,1,50,,
52,80,69,,
36,45,27,,
44,75,68,,
22,64,10,,
32,14,84,,
35,22,30,,
41,73,80,,
43,72,57,,
40,46,87,,
38,74,6,,
100,60,44,,
9,29,54,,
88,62,93,,
97,33,5,,
7,77,83,,
8,10,52,,
60,58,52,,
48,9,90,,
86,88,52,,
30,31,98,,
83,57,85,,
7,73,62,,
68,19,61,,
8,83,66,,
35,6,59,,
31,95,1,,
91,71,41,,
13,96,73,,
2,0,78,,
31,3,48,,
85,36,98,,
13,37,13,,
82,28,77,,
35,24,53,,
24,42,89,,
51,20,33,,
75,22,2,,
30,11,41,,
62,64,15,,
25,50,30,,
39,67,4,,
69,28,83,,
1,95,99,,
44,81,83,,
5,9,51,,
20,90,64,,
51,6,58,,
82,87,88,,
1,87,27,,
73,13,51,,
18,74,24,,
22,78,30,,
79,3,98,,
27,20,74,,
16,76,59,,
62,10,25,,
32,78,52,,
12,82,59,,
63,66,54,,
81,85,39,,
10,16,67,,
92,82,99,,
87,6,72,,
64,14,22,,
74,24,80,,
100,40,21,,
74,47,20,,
29,91,91,,
79,62,35,,
78,15,2,,
34,59,37,,
100,88,75,,
74,18,48,,
23,10,84,,
8,82,100,,
16,79,75,,
14,3,0,,
45,71,58,,
67,24,83,,
37,78,23,,
83,93,46,,
0,11,40,,
63,48,90,,
91,2,30,,
66,45,12,,
53,74,12,,
18,32,3,,
62,22,72,,
80,42,47,,
74,90,81,,
3,43,26,,
16,5,8,,
41,15,69,,
10,10,76,,
62,92,19,,
56,4,55,,
36,63,98,,
64,28,28,,
56,66,11,,
17,5,38,,
0,96,54,,
61,87,0,,
62,100,44,,
59,90,37,,
0,4,94,,
26,26,84,,
29,82,21,,
84,72,17,,
90,54,64,,
96,67,55,,
71,24,91,,
2,54,64,,
87,22,24,,
46,17,1,,
44,58,11,,
71,49,39,,
57,49,74,,
62,13,61,,
30,53,26,,
2,45,96,,
12,46,95,,
49,70,62,,
37,10,56,,
87,49,23,,
40,10,18,,
17,30,64,,
69,22,94,,
3,7,52,,
7,13,48,,
22,43,95,,
92,75,56,,
88,18,36,,
99,100,85,,
13,35,55,,
70,5,63,,
43,39,21,,
35,38,27,,
81,30,86,,
30,46,26,,
9,2,94,,
74,98,26,,
63,59,5,,
